====== Online IRC Devel Meeting - 2020-11-25 ======

**Note: //because freenode.net IRC service is now requiring user registration, this time the online meeting is planned to be hosted on a Matrix room where we can grant guest access and people can join via web browser. See more details below.//**

Date:
  * **Proposed: 15:00 UTC, Wednesday, Nov 25, 2020**
    * can attend: dcm, vseva, fposner, ...
    * cannot attend:


Time of the meeting across the world:
  * 16:00 - Berlin, Germany
  * 15:00 - London, UK
  * 10:00 - New York, USA
  * 07:00 - Seattle, USA

**Place:**
  * Matrix chat room: **#kamailio:matrix.kamailio.dev**
    * https://riot.kamailio.dev/#/room/#kamailio:matrix.kamailio.dev
  * To join as a guest:
    * go to: https://riot.kamailio.dev/#/welcome
    * click on **Room Directory**
    * then click on **kamailio** room to join it 

//Backup place://
  * IRC channel: **#kamailio** on **irc.freenode.net** server


Utilities:
  * [[http://www.timeanddate.com/worldclock/converter.html|Time Converter]]
  * Matrix resources
    * website: https://matrix.org/
      * it allows public registrations for getting a Matrix user account
    * client applications: https://matrix.org/clients
    * unofficial list of other public matrix servers: https://www.anchel.nl/matrix-publiclist/
  * IRC resources
    * IRC webchat: http://webchat.freenode.net/
    * IRC client apps: http://en.wikipedia.org/wiki/Internet_Relay_Chat#Clients

===== Participants =====

Participation is open to anyone, just join the IRC channel if you want to participate.

People adding notes in the agenda using abbreviations:

  * dcm - Daniel-Constantin Mierla
  * vseva - Victor Seva

===== Agenda =====

Kamailio Development Status:

  * open issues (dcm)
  * minor releases for 5.3 and 5.4 branches (dcm)
  * tracker issues review, e.g.,:
    * https://github.com/kamailio/kamailio/issues/969
  * packaging: secsipid, kamcli
  * debs repo with many versions

Administration:

  * servers maintenance
  * community interaction and communication channels
  * existing mailing lists review

Kamailio 5.5 (next major release):

  * LREPRoxy module (Mojtaba)
  * roadmap
  * features
    * anything relevant that is missing?
    * priorities

Documentation:

  * tutorials/cookbooks -- wiki vs mkdocs (github markdown)

Collaborative Projects:

  * unit testing, documentation, etc.
  * community announcements

===== Transcript =====

^ time ^ user ^ message ^
| 2020-11-25 10:01:12 -0500 EST | @miconda:matrix.kamailio.dev | Hello! Starting in 5min, so more can join if they are a bit late.  |
| 2020-11-25 10:16:08 -0500 EST | @fred:matrix.lod.com | I'm not sure if that bug is related to an AWS build |
| 2020-11-25 10:16:47 -0500 EST | @miconda:matrix.kamailio.dev | we have to ask for more details, at least all logs printed from start up |
| 2020-11-25 10:17:02 -0500 EST | @miconda:matrix.kamailio.dev | and eventually a minimal config to reproduce |
| 2020-11-25 10:17:23 -0500 EST | @miconda:matrix.kamailio.dev | can just be an error with some modparam or even other module, because the tls logs are from shut down callback |
| 2020-11-25 10:17:32 -0500 EST | @miconda:matrix.kamailio.dev | is not showing any error related to tls itself |
| 2020-11-25 10:18:02 -0500 EST | @miconda:matrix.kamailio.dev | could be the well-known conflict with other libs already initializing the libssl |
| 2020-11-25 10:19:45 -0500 EST | @miconda:matrix.kamailio.dev | ok ... anything else? |
| 2020-11-25 10:20:43 -0500 EST | @miconda:matrix.kamailio.dev | if not, we can continue to the open issues, maybe we can review some of the old ones and decide what to do, before planning next minor releases |
| 2020-11-25 10:21:10 -0500 EST | @miconda:matrix.kamailio.dev | I linked the issues opened by oej (iirc) a while ago, related to packaging |
| 2020-11-25 10:21:53 -0500 EST | @miconda:matrix.kamailio.dev | but I understood from @vseva is not easy to change from version to version, at least for debian, because it requires the whole process to add new packages |
| 2020-11-25 10:22:14 -0500 EST | @miconda:matrix.kamailio.dev | I refer to https://github.com/kamailio/kamailio/issues/969 |
| 2020-11-25 10:22:26 -0500 EST | @oej:matrix.kamailio.dev | That's an old issue... |
| 2020-11-25 10:23:08 -0500 EST | @vseva:matrix.kamailio.dev | it's fine for me just that we will have to wait in the NEW queue for a while, but that can be achieved on next version  |
| 2020-11-25 10:23:21 -0500 EST | @miconda:matrix.kamailio.dev | indeed, iirc, we started the discussion about it at a FOSDEM |
| 2020-11-25 10:23:26 -0500 EST | @vseva:matrix.kamailio.dev | stable is almost on freeze already |
| 2020-11-25 10:23:51 -0500 EST | @vseva:matrix.kamailio.dev |  * stable is almost on freeze already |
| 2020-11-25 10:23:53 -0500 EST | @miconda:matrix.kamailio.dev | I am fine with the current state |
| 2020-11-25 10:24:07 -0500 EST | @miconda:matrix.kamailio.dev | just discussing here to see what should be done |
| 2020-11-25 10:24:29 -0500 EST | @miconda:matrix.kamailio.dev | to get rid of very old issues there |
| 2020-11-25 10:26:32 -0500 EST | @miconda:matrix.kamailio.dev | so maybe we can just close this one and when one wants to refactor the packaging, then just make a pr, or start a new discussion with a proposal |
| 2020-11-25 10:27:18 -0500 EST | @oej:matrix.kamailio.dev | right |
| 2020-11-25 10:28:04 -0500 EST | @miconda:matrix.kamailio.dev | then I hope to get some time to see what can be done for dnssec |
| 2020-11-25 10:29:00 -0500 EST | @miconda:matrix.kamailio.dev | using the libdnsval was straightforwards, having drop in functions for the usual ones -- I mean about: https://github.com/kamailio/kamailio/issues/851 |
| 2020-11-25 10:29:34 -0500 EST | @miconda:matrix.kamailio.dev | I looked a bit at other dnssec libs, but didn't find drop in functions, so likely needs writing some wrappers |
| 2020-11-25 10:29:48 -0500 EST | @miconda:matrix.kamailio.dev | so far I didn't get any request for dnssec |
| 2020-11-25 10:30:01 -0500 EST | @miconda:matrix.kamailio.dev | thus I was never pressured to do something |
| 2020-11-25 10:30:43 -0500 EST | @miconda:matrix.kamailio.dev | on the other hand, besides being removed from debian, libdnsval still got some updates lately, so doesn't seem to be completely abandoned |
| 2020-11-25 10:31:23 -0500 EST | @miconda:matrix.kamailio.dev | saying just in case one needs it now, should be able compile the module from sources |
| 2020-11-25 10:33:00 -0500 EST | @miconda:matrix.kamailio.dev | then looking at the last page of issues, Víctor Seva is going to be a bit busy checking what is still good to keep there :-) : https://github.com/kamailio/kamailio/issues?page=3 |
| 2020-11-25 10:33:28 -0500 EST | @henning:matrix.kamailio.dev | hehe |
| 2020-11-25 10:34:34 -0500 EST | @miconda:matrix.kamailio.dev | nothing really critical, just soft reminder to review very old issues to see what is still actual |
| 2020-11-25 10:34:34 -0500 EST | @vseva:matrix.kamailio.dev | well, this one https://github.com/kamailio/kamailio/issues/668 is to be decided here |
| 2020-11-25 10:35:00 -0500 EST | @miconda:matrix.kamailio.dev | I think we do really good with number of open issues, most of them are requests for new features/enhancements anyhow |
| 2020-11-25 10:35:28 -0500 EST | @henning:matrix.kamailio.dev | we are really good with the number, think the same |
| 2020-11-25 10:36:50 -0500 EST | @miconda:matrix.kamailio.dev | Víctor Seva: yeah, with the wiki we should also decide what to do |
| 2020-11-25 10:37:06 -0500 EST | @miconda:matrix.kamailio.dev | we disabled write access after registration, due to spammers |
| 2020-11-25 10:37:31 -0500 EST | @miconda:matrix.kamailio.dev | so issue 668 can stay open till then |
| 2020-11-25 10:38:24 -0500 EST | @miconda:matrix.kamailio.dev | I was referring to the issues that you opened targeting more or less yourself -- eg., related to cfgt, sca, dialplan, ... |
| 2020-11-25 10:38:42 -0500 EST | @miconda:matrix.kamailio.dev |  * I was referring to the issues that you opened targeting more or less yourself -- eg.g, related to cfgt, sca, dialplan, ... |
| 2020-11-25 10:38:48 -0500 EST | @miconda:matrix.kamailio.dev |  * I was referring to the issues that you opened targeting more or less yourself -- eg., related to cfgt, sca, dialplan, ... |
| 2020-11-25 10:39:14 -0500 EST | @miconda:matrix.kamailio.dev | but again, nothing critical at all, just a soft reminder ... |
| 2020-11-25 10:39:50 -0500 EST | @miconda:matrix.kamailio.dev | they can just stay there ... until we reach the capacity of the tracker ;-) |
| 2020-11-25 10:40:22 -0500 EST | @miconda:matrix.kamailio.dev | next topic then ... |
| 2020-11-25 10:40:34 -0500 EST | @miconda:matrix.kamailio.dev | minor releases -- |
| 2020-11-25 10:41:32 -0500 EST | @miconda:matrix.kamailio.dev | for 5.4, probably sometime next week (2nd part) or the week afterwards would be a good target |
| 2020-11-25 10:42:10 -0500 EST | @miconda:matrix.kamailio.dev | for 5.3, Henning Westerholt plans to take over this series |
| 2020-11-25 10:42:33 -0500 EST | @miconda:matrix.kamailio.dev | if Henning is busy, I can do it after the next in 5.4.x |
| 2020-11-25 10:43:05 -0500 EST | @henning:matrix.kamailio.dev | miconda: i will do it |
| 2020-11-25 10:43:06 -0500 EST | @miconda:matrix.kamailio.dev | 5.3.x needs to be checked and see if there are relevant fixes there |
| 2020-11-25 10:43:12 -0500 EST | @henning:matrix.kamailio.dev | as we discussed |
| 2020-11-25 10:43:21 -0500 EST | @miconda:matrix.kamailio.dev | the last 5.3.x was not that long ago |
| 2020-11-25 10:43:50 -0500 EST | @henning:matrix.kamailio.dev | i was thinking maybe doing either before or after christmas, 5.3 release |
| 2020-11-25 10:44:20 -0500 EST | @miconda:matrix.kamailio.dev | Henning Westerholt: sure, appreciated! just saying because it can happen that you become busy, so others can take over temporarily  |
| 2020-11-25 10:44:48 -0500 EST | @miconda:matrix.kamailio.dev | fine with me the plan for 5.3.x |
| 2020-11-25 10:45:24 -0500 EST | @miconda:matrix.kamailio.dev | for Debian we have nightly builds, so that's always good to get fixes quickly |
| 2020-11-25 10:45:37 -0500 EST | @miconda:matrix.kamailio.dev | I do not remember if the new rpm repo does nightly for stable branches |
| 2020-11-25 10:45:55 -0500 EST | @miconda:matrix.kamailio.dev | not sure if sergey is here now to confirm ... |
| 2020-11-25 10:46:07 -0500 EST | @miconda:matrix.kamailio.dev | or maybe someone that uses the rpm repo |
| 2020-11-25 10:46:53 -0500 EST | @miconda:matrix.kamailio.dev | even when I plan to go with repos, I end up quickly switching to sources, usually needing to cherry pick some feature from master ... |
| 2020-11-25 10:47:05 -0500 EST | @miconda:matrix.kamailio.dev | so I haven't paid much attention to packaging |
| 2020-11-25 10:47:51 -0500 EST | @miconda:matrix.kamailio.dev | anything else on minor releases?!? |
| 2020-11-25 10:48:16 -0500 EST | @miconda:matrix.kamailio.dev | if not, then next topic: packaging |
| 2020-11-25 10:48:41 -0500 EST | @miconda:matrix.kamailio.dev | I think Víctor Seva is packaging already `kamcli` |
| 2020-11-25 10:48:54 -0500 EST | @miconda:matrix.kamailio.dev | am I right, Victor? |
| 2020-11-25 10:49:03 -0500 EST | @vseva:matrix.kamailio.dev | kamcli is already in Debian |
| 2020-11-25 10:49:16 -0500 EST | @vseva:matrix.kamailio.dev | https://packages.debian.org/search?keywords=kamcli |
| 2020-11-25 10:49:22 -0500 EST | @miconda:matrix.kamailio.dev | in Debian distro, or Debian repo on kamailio.org? |
| 2020-11-25 10:49:30 -0500 EST | @miconda:matrix.kamailio.dev | ohh, nice, thanks! |
| 2020-11-25 10:49:40 -0500 EST | @henning:matrix.kamailio.dev | is kamcli this a "suggest" for the packages as well? its no dependency |
| 2020-11-25 10:50:10 -0500 EST | @vseva:matrix.kamailio.dev | > <@miconda:matrix.kamailio.dev> in Debian distro, or Debian repo on kamailio.org? |
| 2020-11-25 10:50:15 -0500 EST | @miconda:matrix.kamailio.dev | Víctor Seva: is kamcli also on deb.kamailio.org repo? like nightly build? |
| 2020-11-25 10:50:22 -0500 EST | @miconda:matrix.kamailio.dev | :-) |
| 2020-11-25 10:50:33 -0500 EST | @miconda:matrix.kamailio.dev | you read my questions ahead :-) |
| 2020-11-25 10:50:42 -0500 EST | @vseva:matrix.kamailio.dev | :-) |
| 2020-11-25 10:51:01 -0500 EST | @oej:matrix.kamailio.dev | While discussing packaging |
| 2020-11-25 10:51:04 -0500 EST | @oej:matrix.kamailio.dev | can we discuss https://github.com/sipwise/kamailio-deb-jenkins/issues/9 |
| 2020-11-25 10:51:08 -0500 EST | @vseva:matrix.kamailio.dev | We discuss to add ubuntu latest version I think |
| 2020-11-25 10:51:32 -0500 EST | @oej:matrix.kamailio.dev | I am a bit worried over old versions being deleted  |
| 2020-11-25 10:51:51 -0500 EST | @vseva:matrix.kamailio.dev | well, yes I would like to have aptly instead of reprepro |
| 2020-11-25 10:52:08 -0500 EST | @miconda:matrix.kamailio.dev | the other one I would like to get packaged somehow is libsecsipid ... I have to buy a cerveza for Victor |
| 2020-11-25 10:52:14 -0500 EST | @vseva:matrix.kamailio.dev | but old versions are not removed... they are not in the repo |
| 2020-11-25 10:52:26 -0500 EST | @oej:matrix.kamailio.dev | just on cerveza?  |
| 2020-11-25 10:52:28 -0500 EST | @oej:matrix.kamailio.dev | one |
| 2020-11-25 10:52:32 -0500 EST | @jsmith:matrix.org | miconda: I've already been working on an RPM for libsecsipid |
| 2020-11-25 10:52:39 -0500 EST | @miconda:matrix.kamailio.dev | libsecsipid is for the STIR/SHAKEN module, in USA things move forward with it and some carriers deploy it |
| 2020-11-25 10:52:52 -0500 EST | @vseva:matrix.kamailio.dev | now I'm on diet, no alcohol for me :-(  |
| 2020-11-25 10:53:04 -0500 EST | @apogrebennyk:matrix.org | Víctor Seva: you? what happened? =) |
| 2020-11-25 10:53:13 -0500 EST | @apogrebennyk:matrix.org | sorry for OT. |
| 2020-11-25 10:53:17 -0500 EST | @miconda:matrix.kamailio.dev | Jared Smith: nice, thanks! you can make a PR with the specs and then @sergey can add it to our rpm building process |
| 2020-11-25 10:53:18 -0500 EST | @vseva:matrix.kamailio.dev | :-) |
| 2020-11-25 10:53:33 -0500 EST | @vseva:matrix.kamailio.dev | apogrebennyk: nice to see you! |
| 2020-11-25 10:53:40 -0500 EST | @apogrebennyk:matrix.org | Víctor Seva: same :) |
| 2020-11-25 10:53:42 -0500 EST | @jsmith:matrix.org | miconda: Will do, once it's done and tested :-) |
| 2020-11-25 10:54:30 -0500 EST | @vseva:matrix.kamailio.dev | > <@miconda:matrix.kamailio.dev> the other one I would like to get packaged somehow is libsecsipid ... I have to buy a cerveza for Victor |
| 2020-11-25 10:54:37 -0500 EST | @miconda:matrix.kamailio.dev | libsecsipid requires golang to build, but then no other fancy dependencies |
| 2020-11-25 10:54:59 -0500 EST | @vseva:matrix.kamailio.dev | packaging golang is not fun at all |
| 2020-11-25 10:55:12 -0500 EST | @vseva:matrix.kamailio.dev |  * packaging golang is not fun at all |
| 2020-11-25 10:55:16 -0500 EST | @miconda:matrix.kamailio.dev | no need to package golang |
| 2020-11-25 10:55:36 -0500 EST | @vseva:matrix.kamailio.dev | I mean golang programs |
| 2020-11-25 10:55:38 -0500 EST | @miconda:matrix.kamailio.dev | just install golang from debian repo, to build libsecsipid.a and libsecsipid.so, and that's it |
| 2020-11-25 10:56:02 -0500 EST | @miconda:matrix.kamailio.dev | it doesn't create package dependency |
| 2020-11-25 10:56:17 -0500 EST | @miconda:matrix.kamailio.dev | so installing libsecsipid from deb won't require to install golang |
| 2020-11-25 10:56:18 -0500 EST | @vseva:matrix.kamailio.dev | no external dependences? |
| 2020-11-25 10:56:29 -0500 EST | @miconda:matrix.kamailio.dev | golang is only build dependency |
| 2020-11-25 10:56:39 -0500 EST | @vseva:matrix.kamailio.dev | then it's easier |
| 2020-11-25 10:56:43 -0500 EST | @miconda:matrix.kamailio.dev | no, everything is bundled in a file |
| 2020-11-25 10:56:51 -0500 EST | @miconda:matrix.kamailio.dev | it is golang, not Node.js :-) |
| 2020-11-25 10:57:10 -0500 EST | @miconda:matrix.kamailio.dev |  * it is golang, not Node.js :-) |
| 2020-11-25 10:57:10 -0500 EST | @vseva:matrix.kamailio.dev | well is about dependences to build |
| 2020-11-25 10:57:45 -0500 EST | @vseva:matrix.kamailio.dev | but if we don't have any... I will try to take a look |
| 2020-11-25 10:58:28 -0500 EST | @miconda:matrix.kamailio.dev | you only need golang package (the compiler), afaik |
| 2020-11-25 10:58:48 -0500 EST | @miconda:matrix.kamailio.dev | haven't done it recently, because I installed it long time ago and now just doing usual updates |
| 2020-11-25 10:58:59 -0500 EST | @miconda:matrix.kamailio.dev | but it was easy |
| 2020-11-25 10:59:08 -0500 EST | @miconda:matrix.kamailio.dev | some environment variables need to be set |
| 2020-11-25 10:59:26 -0500 EST | @miconda:matrix.kamailio.dev | we can discuss between us when you have some time and I can give hints |
| 2020-11-25 11:00:01 -0500 EST | @matt44w:matrix.org and now with go.mod it is easier |
| 2020-11-25 11:00:34 -0500 EST | @miconda:matrix.kamailio.dev | didn't get to use complex stuff like go.mod :-) |
| 2020-11-25 11:00:48 -0500 EST | @vseva:matrix.kamailio.dev | I have some experience with golang due to cgrates |
| 2020-11-25 11:01:04 -0500 EST | @miconda:matrix.kamailio.dev | libsecsipid uses only an external package to generate UUID, which go gets it automatically |
| 2020-11-25 11:01:42 -0500 EST | @vseva:matrix.kamailio.dev | then you have an external dependence!! 🤣 |
| 2020-11-25 11:01:58 -0500 EST | @henning:matrix.kamailio.dev | lol |
| 2020-11-25 11:02:04 -0500 EST | @vseva:matrix.kamailio.dev | build on debian is done without network |
| 2020-11-25 11:02:26 -0500 EST | @vseva:matrix.kamailio.dev | all dependencies had to be packaged  |
| 2020-11-25 11:03:08 -0500 EST | @miconda:matrix.kamailio.dev | ok, then we need to look into it |
| 2020-11-25 11:03:21 -0500 EST | @miconda:matrix.kamailio.dev | we will do it when we have some time |
| 2020-11-25 11:04:01 -0500 EST | @miconda:matrix.kamailio.dev | next topic related to packaging was @oej already pointed above |
| 2020-11-25 11:04:12 -0500 EST | @miconda:matrix.kamailio.dev | keeping old versions |
| 2020-11-25 11:04:18 -0500 EST | @miconda:matrix.kamailio.dev | and Víctor Seva replied |
| 2020-11-25 11:04:33 -0500 EST | @miconda:matrix.kamailio.dev | not sure if anything else needs to be added |
| 2020-11-25 11:05:04 -0500 EST | @miconda:matrix.kamailio.dev | iirc, from last devel meeting in Dusseldorf, the rpm repo should keep many versions |
| 2020-11-25 11:05:36 -0500 EST | @miconda:matrix.kamailio.dev | sergey seems to be offline, so cannot confirm |
| 2020-11-25 11:05:48 -0500 EST | @henning:matrix.kamailio.dev | the rpm one has old versions |
| 2020-11-25 11:05:55 -0500 EST | @henning:matrix.kamailio.dev |  * the rpm has old versions |
| 2020-11-25 11:06:02 -0500 EST | @henning:matrix.kamailio.dev |  * the rpm one has old versions |
| 2020-11-25 11:07:02 -0500 EST | @vseva:matrix.kamailio.dev | any problems with travis-ci do we need to move to github actions?  |
| 2020-11-25 11:08:40 -0500 EST | @miconda:matrix.kamailio.dev | I have no experience with github actions |
| 2020-11-25 11:09:02 -0500 EST | @miconda:matrix.kamailio.dev | if they are considered better and if someone wants to switch to, I am fine |
| 2020-11-25 11:09:49 -0500 EST | @miconda:matrix.kamailio.dev | I think with travis-ci sometimes the notifications on failed builds are not coming to mailing list |
| 2020-11-25 11:09:57 -0500 EST | @oej:matrix.kamailio.dev | Is there a reason to leave Travis-ci? |
| 2020-11-25 11:10:08 -0500 EST | @miconda:matrix.kamailio.dev | haven't really watched closely, but somehow I got that feeling over the time |
| 2020-11-25 11:10:27 -0500 EST | @miconda:matrix.kamailio.dev | but no other complain from my side |
| 2020-11-25 11:10:34 -0500 EST | @henning:matrix.kamailio.dev | we might want to not move anything to github |
| 2020-11-25 11:10:42 -0500 EST | @miconda:matrix.kamailio.dev | and again, it may not be even true |
| 2020-11-25 11:10:59 -0500 EST | @vseva:matrix.kamailio.dev | https://www.jeffgeerling.com/blog/2020/travis-cis-new-pricing-plan-threw-wrench-my-open-source-works |
| 2020-11-25 11:11:45 -0500 EST | @vseva:matrix.kamailio.dev | everything related to travis-ci is related to tests so not essential |
| 2020-11-25 11:12:11 -0500 EST | @vseva:matrix.kamailio.dev | > <@henning:matrix.kamailio.dev> we might want to not move anything to github |
| 2020-11-25 11:13:18 -0500 EST | @mojtaba.esfandiari:matrix.org | 8;] |
| 2020-11-25 11:13:20 -0500 EST | @miconda:matrix.kamailio.dev | Víctor Seva: so they (travis-ci) are going to discontinue the free service for open source by end of year? or I didn't get right that blog post on a quick read? |
| 2020-11-25 11:13:37 -0500 EST | @henning:matrix.kamailio.dev | had not heard from it as well before |
| 2020-11-25 11:14:09 -0500 EST | @miconda:matrix.kamailio.dev | in the blog post: December 31, 2020: Travis-ci.org will be put into read-only mode. |
| 2020-11-25 11:14:26 -0500 EST | @miconda:matrix.kamailio.dev | so maybe existing repos still go on, but if so, likely not for long time |
| 2020-11-25 11:15:31 -0500 EST | @vseva:matrix.kamailio.dev | https://blog.travis-ci.com/2020-11-02-travis-ci-new-billing |
| 2020-11-25 11:16:27 -0500 EST | @vseva:matrix.kamailio.dev | > We will be offering an allotment of OSS minutes that will be reviewed and allocated on a case by case basis. Should you want to apply for these credits please open a request with Travis CI support stating that you’d like to be considered for the OSS allotment. |
| 2020-11-25 11:16:51 -0500 EST | @henning:matrix.kamailio.dev | <ironic>great |
| 2020-11-25 11:17:16 -0500 EST | @miconda:matrix.kamailio.dev | ok, so we may have to look at github actions ... |
| 2020-11-25 11:17:18 -0500 EST | @miconda:matrix.kamailio.dev | soon |
| 2020-11-25 11:17:38 -0500 EST | @oej:matrix.kamailio.dev | Maybe ask for "OSS minutes" while preparing the move |
| 2020-11-25 11:18:59 -0500 EST | @miconda:matrix.kamailio.dev | travis-ci made me a bit lazier over the time, pushing small changes without compiling, then waiting for notification of failed to build, ... :-) |
| 2020-11-25 11:19:16 -0500 EST | @miconda:matrix.kamailio.dev | now have to work more again ... |
| 2020-11-25 11:19:28 -0500 EST | @miconda:matrix.kamailio.dev | :-) |
| 2020-11-25 11:20:35 -0500 EST | @jchavanton:matrix.kamailio.dev | 1000 minutes, the CI seems great in terms of coverage but is taking a long time to run |
| 2020-11-25 11:21:03 -0500 EST | @jchavanton:matrix.kamailio.dev | Does it mean we need to use the WIP tag (to skip CI) until we are sure  |
| 2020-11-25 11:21:05 -0500 EST | @miconda:matrix.kamailio.dev | so 1000min means compiling the first 10 modules :-) |
| 2020-11-25 11:21:50 -0500 EST | @miconda:matrix.kamailio.dev | ok, we will see what happens and what we can do ... |
| 2020-11-25 11:22:18 -0500 EST | @miconda:matrix.kamailio.dev | ultimately we can use some docker to do builds on out server for a few distros |
| 2020-11-25 11:22:48 -0500 EST | @miconda:matrix.kamailio.dev | if nothing to be added, we can move to next topic |
| 2020-11-25 11:23:13 -0500 EST | @miconda:matrix.kamailio.dev | - administration - |
| 2020-11-25 11:23:30 -0500 EST | @miconda:matrix.kamailio.dev | this is just rolling over in every agenda |
| 2020-11-25 11:23:55 -0500 EST | @miconda:matrix.kamailio.dev | kamailio.org runs last debian stable, so nothing important to be done soon for it |
| 2020-11-25 11:24:24 -0500 EST | @miconda:matrix.kamailio.dev | the usual kernel updates from time to time, with very short downtime |
| 2020-11-25 11:25:07 -0500 EST | @miconda:matrix.kamailio.dev | then I think we are doing fine with mailing lists, this matrix group and the old irc ... |
| 2020-11-25 11:25:29 -0500 EST | @miconda:matrix.kamailio.dev | but you can always propose new (online/offline) tools to use |
| 2020-11-25 11:25:46 -0500 EST | @henning:matrix.kamailio.dev | the day to day maintenance of www.kamailio.org is going fine, i usually do it once a week for some minutes |
| 2020-11-25 11:26:08 -0500 EST | @henning:matrix.kamailio.dev | we have some time left until the next debian upgrade is necessary ;) |
| 2020-11-25 11:26:50 -0500 EST | @miconda:matrix.kamailio.dev | ok -- seems all good on this one |
| 2020-11-25 11:27:07 -0500 EST | @miconda:matrix.kamailio.dev | next topic |
| 2020-11-25 11:27:14 -0500 EST | @miconda:matrix.kamailio.dev | next major release |
| 2020-11-25 11:28:00 -0500 EST | @miconda:matrix.kamailio.dev | in terms of timing, likely end of spring, as I can see it now |
| 2020-11-25 11:28:10 -0500 EST | @miconda:matrix.kamailio.dev | or at least 2nd part spring 2021 |
| 2020-11-25 11:28:26 -0500 EST | @miconda:matrix.kamailio.dev | quite a bunch of new features in existing components |
